0.5,0.69,0.96,
0.01,0.149626,0,
0.02,0.298505,0,
0.03,0.446642,0,
0.04,0.59404,0,
0.05,0.740703,0,
0.06,0.886634,0,
0.07,1.03184,0,
0.08,1.17632,0,
0.09,1.32008,0,
0.1,1.46312,0,
0.11,1.60545,0,
0.12,1.74706,0,
0.13,1.88798,0,
0.14,2.02819,0,
0.15,2.1677,0,
0.16,2.30651,0,
0.17,2.44463,0,
0.18,2.58206,0,
0.19,2.71881,0,
0.2,2.85488,0,
0.21,2.99026,0,
0.22,3.12498,0,
0.23,3.25902,0,
0.24,3.39239,0,
0.25,3.52509,0,
0.26,3.65714,0,
0.27,3.78852,0,
0.28,3.91925,0,
0.29,4.04933,0,
0.3,4.17876,0,
0.31,4.30754,0,
0.32,4.43569,0,
0.33,4.56319,0,
0.34,4.69006,0,
0.35,4.81629,0,
0.36,4.94189,0,
0.37,5.06687,0,
0.38,5.19123,0,
0.39,5.31496,0,
0.4,5.43808,0,
0.41,5.56058,0,
0.42,5.68247,0,
0.43,5.80376,0,
0.44,5.92444,0,
0.45,6.04451,0,
0.46,6.16399,0,
0.47,6.28287,0,
0.48,6.40116,0,
0.49,6.51886,0,
0.5,6.63598,0,
0.51,6.75251,0,
0.52,6.86845,0,
0.53,6.98382,0,
0.54,7.09862,0,
0.55,7.21284,0,
0.56,7.32649,0,
0.57,7.43957,0,
0.58,7.55209,0,
0.59,7.66405,0,
0.6,7.77545,0,
0.61,7.8863,0,
0.62,7.99659,0,
0.63,8.10633,0,
0.64,8.21553,0,
0.65,8.32418,0,
0.66,8.43229,0,
0.67,8.53986,0,
0.68,8.64689,0,
0.69,8.75339,0,
0.7,8.85936,0,
0.71,8.9648,0,
0.72,9.06971,0,
0.73,9.1741,0,
0.74,9.27797,0,
0.75,9.38132,0,
0.76,9.48416,0,
0.77,9.58648,0,
0.78,9.68829,0,
0.79,9.7896,0,
0.8,9.8904,0,
0.81,9.9907,0,
0.82,10.0905,0,
0.83,10.1898,0,
0.84,10.2886,0,
0.85,10.3869,0,
0.86,10.4847,0,
0.87,10.5821,0,
0.88,10.6789,0,
