0.5,0.69,0.96
0.01,0.149625624,0
0.02,0.298504988,0
0.03,0.446641812,0
0.04,0.594039801,0
0.05,0.740702639,0
0.06,0.886633994,0
0.07,1.031837512,0
0.08,1.176316825,0
0.09,1.320075545,0
0.1,1.463117265,0
0.11,1.605445561,0
0.12,1.747063992,0
0.13,1.887976099,0
0.14,2.028185403,0
0.15,2.16769541,0
0.16,2.306509608,0
0.17,2.444631468,0
0.18,2.582064442,0
0.19,2.718811966,0
0.2,2.854877459,0
0.21,2.990264322,0
0.22,3.124975941,0
0.23,3.259015683,0
0.24,3.392386898,0
0.25,3.525092922,0
0.26,3.657137072,0
0.27,3.788522649,0
0.28,3.919252938,0
0.29,4.049331207,0
0.3,4.178760707,0
0.31,4.307544675,0
0.32,4.435686331,0
0.33,4.563188877,0
0.34,4.690055502,0
0.35,4.816289377,0
0.36,4.941893658,0
0.37,5.066871484,0
0.38,5.191225982,0
0.39,5.314960258,0
0.4,5.438077408,0
0.41,5.560580508,0
0.42,5.682472621,0
0.43,5.803756795,0
0.44,5.924436061,0
0.45,6.044513437,0
0.46,6.163991925,0
0.47,6.282874511,0
0.48,6.401164168,0
0.49,6.518863853,0
0.5,6.635976508,0
0.51,6.752505061,0
0.52,6.868452426,0
0.53,6.983821501,0
0.54,7.09861517,0
0.55,7.212836303,0
0.56,7.326487756,0
0.57,7.43957237,0
0.58,7.552092973,0
0.59,7.664052376,0
0.6,7.77545338,0
0.61,7.886298768,0
0.62,7.996591313,0
0.63,8.106333772,0
0.64,8.215528888,0
0.65,8.324179391,0
0.66,8.432287997,0
0.67,8.539857409,0
0.68,8.646890317,0
0.69,8.753389396,0
0.7,8.859357308,0
0.71,8.964796704,0
0.72,9.069710218,0
0.73,9.174100474,0
0.74,9.277970081,0
0.75,9.381321636,0
0.76,9.484157724,0
0.77,9.586480914,0
0.78,9.688293765,0
0.79,9.789598823,0
0.8,9.890398619,0
0.81,9.990695674,0
0.82,10.0904925,0
0.83,10.18979158,0
0.84,10.28859541,0
0.85,10.38690645,0
0.86,10.48472716,0
0.87,10.58205999,0
0.88,10.67890737,0
0.89,10.77527172,0
0.9,10.87115545,0
0.91,10.96656096,0
0.92,11.06149063,0
0.93,11.15594684,0
0.94,11.24993195,0
0.95,11.34344831,0
0.96,11.43649825,0
0.97,11.5290841,0
0.98,11.62120817,0
0.99,11.71287278,0
1,11.80408021,0
1.01,11.89483274,0
1.02,11.98513264,0
1.03,12.07498216,0
