0,29.4286638800671,0
0.01,29.4286571827381,0
0.02,29.4286504518385,0
0.03,29.4286436872002,0
0.04,29.428636888654,0
0.05,29.42863005603,0
0.06,29.4286231891572,0
0.07,29.4286162878642,0
0.08,29.4286093519782,0
0.09,29.428602381326,0
0.1,29.4285953757332,0
0.11,29.4285883350248,0
0.12,29.4285812590247,0
0.13,29.4285741475559,0
0.14,29.4285670004408,0
0.15,29.4285598175006,0
0.16,29.4285525985558,0
0.17,29.4285453434259,0
0.18,29.4285380519295,0
0.19,29.4285307238843,0
0.2,29.4285233591071,0
0.21,29.4285159574138,0
0.22,29.4285085186194,0
0.23,29.4285010425379,0
0.24,29.4284935289823,0
0.25,29.4284859777649,0
0.26,29.4284783886969,0
0.27,29.4284707615885,0
0.28,29.428463096249,0
0.29,29.4284553924869,0
0.3,29.4284476501096,0
0.31,29.4284398689233,0
0.32,29.4284320487338,0
0.33,29.4284241893454,0
0.34,29.4284162905616,0
0.35,29.428408352185,0
0.36,29.4284003740171,0
0.37,29.4283923558585,0
0.38,29.4283842975087,0
0.39,29.4283761987663,0
0.4,29.4283680594287,0
0.41,29.4283598792926,0
0.42,29.4283516581533,0
0.43,29.4283433958054,0
0.44,29.4283350920423,0
0.45,29.4283267466565,0
0.46,29.4283183594392,0
0.47,29.4283099301808,0
0.48,29.4283014586706,0
0.49,29.4282929446967,0
0.5,29.4282843880464,0
0.51,29.4282757885057,0
0.52,29.4282671458596,0
0.53,29.4282584598921,0
0.54,29.428249730386,0
0.55,29.428240957123,0
0.56,29.4282321398839,0
0.57,29.4282232784482,0
0.58,29.4282143725944,0
0.59,29.4282054220997,0
0.6,29.4281964267406,0
0.61,29.428187386292,0
0.62,29.428178300528,0
0.63,29.4281691692214,0
0.64,29.4281599921439,0
0.65,29.4281507690661,0
0.66,29.4281414997575,0
0.67,29.4281321839863,0
0.68,29.4281228215196,0
0.69,29.4281134121233,0
0.7,29.4281039555622,0
0.71,29.4280944515999,0
0.72,29.4280848999988,0
0.73,29.4280753005201,0
0.74,29.4280656529238,0
0.75,29.4280559569687,0
0.76,29.4280462124125,0
0.77,29.4280364190114,0
0.78,29.4280265765208,0
0.79,29.4280166846944,0
0.8,29.4280067432851,0
0.81,29.4279967520442,0
0.82,29.427986710722,0
0.83,29.4279766190675,0
0.84,29.4279664768284,0
0.85,29.4279562837511,0
0.86,29.4279460395808,0
0.87,29.4279357440613,0
0.88,29.4279253969354,0
0.89,29.4279149979442,0
0.9,29.4279045468279,0
0.91,29.4278940433252,0
0.92,29.4278834871734,0
0.93,29.4278728781088,0
0.94,29.4278622158659,0
0.95,29.4278515001783,0
0.96,29.4278407307782,0
0.97,29.4278299073961,0
0.98,29.4278190297617,0
0.99,29.4278080976029,0
1,29.4277971106464,0
1.01,29.4277860686176,0
1.02,29.4277749712403,0
